C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\temazcal_bell_cane.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_beso.wav
C:\TPSML\Zapotec\zapotec_sounds\Margarita_Manuel\mg_mecapal.wav
C:\TPSML\Zapotec\zapotec_sounds\Estela_Canseco\ec_carbon.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_arcoiris.wav
C:\MIDATA\Dissertation\sounds\Jose_Bollo\jb_cuervo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_carne1.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Venancio Vargas\vv_hormiga.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_espuma.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_mula.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_pitaya.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_zapote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Agustin Limeta\al_adobe.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_tejon.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_tumba.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_aire.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Estela Canseco\ec_basura.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_chapulin.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_chinche.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_pozo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_nube.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_vibora.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_pescado.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_toro.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_pollo.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_ardilla.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_epazote.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_liso.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_animal.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_zorro.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_tlacuache.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_cuarenta.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Jose Bollo\jb_diez.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Venancio Vargas\vv_cazuela.wav
C:\Documents and Settings\Betito\Desktop\Dissertation\sounds\Mario Molina\mm_mecate.wav
